file_name,total_loc,churned_loc,deleted_loc,committer,comment,function_calls,tarantula,tarantula_weighted,sbi,sbi_weighted,jaccard,jaccard_weighted,ochiai,ochiai_weighted
src/main/java/org/joda/time/Chronology.java,56,0,0,1,87.700000,490.4332891224131210613113682093,0.2258064516129032258064516129,0.0005526877146852786316854526355,0.9054892601431980906921241050,0.4846722319773283145758490470,0.2413793103448275862068965517,0.6471476003622094778146694839,0.01891502959029064283402955460
src/main/java/org/joda/time/DateTime.java,623,11,5,1,72.100000,4240.3849001794597504990774559873,0.2,0.000004383637377264599962146001942,0.9836660617059891107078039926,0.8133932621986017496318443698,0.6666666666666666666666666667,0.8947368421052631578947368421,0.001980455474539968729844191022
src/main/java/org/joda/time/DateTimeComparator.java,101,0,0,1,59.800000,380,0,0,0E+30,0E+33,0,0,0E+39
src/main/java/org/joda/time/DateTimeField.java,54,0,0,1,91.300000,500.3333333333333333333333333333,0.2,0.00002346289665187043118100361380,0.9377162629757785467128027682,0.1026369496652151132760776927,0.3333333333333333333333333333,0.1823647294589178356713426854,0.002068636014856338820173852668
src/main/java/org/joda/time/DateTimeFieldType.java,299,0,0,1,45.200000,990.4260064336151292182034629104,0.21875,0.000001805017381028081171115905581,0.9016159695817490494296577947,0.1350018464613112047616978755,0.2333333333333333333333333333,0.2333333333333333333333333333,0.0006489785975839047051200282023
src/main/java/org/joda/time/DateTimeUtils.java,215,25,29,1,61.600000,790.2357022603955158623622267525,0.1,0.000003867913338112355146645487692,0.9678571428571428571428571426,0.6578890027282031774754125607,0.5,0.7894736842105263157894736842,0.001747460712829384173391933255
src/main/java/org/joda/time/DateTimeZone.java,602,136,116,1,54.000000,2230.5132002392796673321032746497,0.2857142857142857142857142857,0.000002062879134622203025985830599,0.9268918341171440786660966225,0.1775767453734365120560360365,0.2962962962962962962962962963,0.2962962962962962962962962963,0.0007818097223112328957791780461
src/main/java/org/joda/time/Days.java,160,0,0,1,65.400000,800.3333333333333333333333333333,0.1111111111111111111111111111,0.000002578611551767174068657079733,1,1,1,1,0.001605805577200170930562051855
src/main/java/org/joda/time/Duration.java,144,0,0,1,70.400000,550.2357022603955158623622267525,0.1,2.578610886843592035908703766E-7,0.9678571428571428571428571426,0.3389773421477505781734083868,0.5,0.5,0.0003590690429267868418594881183
src/main/java/org/joda/time/DurationField.java,33,0,0,1,88.800000,220.1849000654084096931943863355,0.1,0.01085009382866106295348808561,0.8455538221528861154446177846,0.5408097647569856610615998667,0.1538461538461538461538461538,0.6966630963170470462222954602,0.08714780355321776097782494339
src/main/java/org/joda/time/DurationFieldType.java,164,0,0,1,48.900000,320.3944053188733077106380296475,0.1891891891891891891891891892,0.00001392398535403022020524985818,0.8827361563517915309446254072,0.1612868761890879331945879346,0.2,0.2727272727272727272727272727,0.001948741018723912035619015548
src/main/java/org/joda/time/Hours.java,163,0,0,1,64.700000,800.3333333333333333333333333333,0.1111111111111111111111111111,0.000002836472706943891475522787706,1,1,1,1,0.001684183097808516594645931375
src/main/java/org/joda/time/IllegalFieldValueException.java,167,0,0,1,44.700000,620.1360827634879543343888590362,0.07142857142857142857142857143,0.000001547160547818606771612285692,0.8575949367088607594936708857,0.1612868761890879331945879346,0.1666666666666666666666666667,0.2727272727272727272727272727,0.0006495803395746374304875583074
src/main/java/org/joda/time/Instant.java,89,0,0,1,73.700000,350.2357022603955158623622267525,0.1,2.578594928780497364547053040E-7,0.9678571428571428571428571426,0.02010000071154165850010899525,0.5,0.03846153846153846153846153846,0.00009958783428494693791566162438
src/main/java/org/joda/time/LocalDate.java,657,7,3,1,67.200000,4820.4472135954999579175533739190,0.2727272727272727272727272727,0.000006704320883237547497534872783,0.9783393501805054151624548738,0.2499952230916754075708465787,0.6,0.3939393939393939393939393939,0.001625153330292723434184472098
src/main/java/org/joda/time/LocalDateTime.java,742,0,0,1,67.000000,5670,0,0,0E+30,0E+31,0,0,0E+34
src/main/java/org/joda/time/LocalTime.java,523,0,0,1,65.600000,3340.1924500897298752495387279937,0.09090909090909090909090909091,5.157220443840705837818825814E-7,0.9377162629757785467128027685,0.3389773421477505781734083870,0.3333333333333333333333333333,0.5,0.0005078003103353890251379069487
