[Lcom/google/javascript/jscomp/FunctionInjector$CallSiteType;.clone()Ljava/lang/Object;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/DiagnosticType.disabled(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/DiagnosticType;,0E+48,0,0,0E+30,0E+32,0,0,0E+44
com/google/javascript/jscomp/parsing/Config$LanguageMode.<init>(Ljava/lang/String;I)V,0E+49,0,0,0E+30,0E+32,0,0,0E+43
com/google/javascript/jscomp/ControlFlowGraph$Branch.<init>(Ljava/lang/String;I)V,0.06401843996644799025906418218,0.015625,0.0009778994719342851554860160376,0.9199475065616797900262467193,0.9451546850177689640209856664,0.25,0.25,0.01565867790720183413543597131
com/google/javascript/rhino/jstype/TernaryValue.equals(Ljava/lang/Object;)Z,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/jscomp/MinimizedCondition$1.<init>()V,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax$FoldArrayAction.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/rhino/JSDocInfo.isDeprecated()Z,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/common/collect/ImmutableSet.of(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;,0.1478442541909145668872096540,0.03225806451612903225806451613,0.0003922337713277113159443028045,0.9857042418561049917975158190,0.9904213263588263588263588264,0.6666666666666666666666666667,0.6666666666666666666666666667,0.01617221300219165581681024135
com/google/javascript/jscomp/CompilerOptions$TracerMode.<init>(Ljava/lang/String;I)V,0.07392212709545728344360482701,0.01587301587301587301587301587,0.0007833920877399138268703486095,0.9451685393258426966292134829,0.9627555623742050489664266745,0.3333333333333333333333333333,0.3333333333333333333333333333,0.01617221300219165581681024135
java/lang/String.compareTo(Ljava/lang/String;)I,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/DiagnosticType.error(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/DiagnosticType;,0.03735219680565763394294618358,0.01886792452830188679245283019,0.001147227533460803059273422562,0.6050927924039706517047906776,0.7014896771257242779843446832,0.04255319148936170212765957447,0.04347826086956521739130434783,0.007153388161190398069846358836
com/google/javascript/jscomp/newtypes/NaivePersistentMap.create()Lcom/google/javascript/jscomp/newtypes/PersistentMap;,0E+46,0,0,0E+30,0E+32,0,0,0E+42
com/google/common/collect/ImmutableSet.of(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;,0E+48,0,0,0E+30,0E+31,0,0,0E+40
com/google/javascript/rhino/jstype/TemplateTypeMap$EquivalenceMatch.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/regex/RegExpTree$Empty.<init>()V,0E+48,0,0,0E+30,0E+32,0,0,0E+43
com/google/javascript/jscomp/graph/LinkedDirectedGraph.getNodeOrFail(Ljava/lang/Object;)Lcom/google/javascript/jscomp/graph/GraphNode;,0.2217663812863718503308144810,0.04918032786885245901639344262,0.03785798352295017653981953707,1,1,1,1,0.1945712813416979519350621797
[Lcom/google/javascript/jscomp/InlineVariables$Mode;.clone()Ljava/lang/Object;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind.values()[Lcom/google/javascript/jscomp/parsing/TypeTransformationParser$OperationKind;,0E+46,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/graph/DiGraph.isConnectedInDirection(Ljava/lang/Object;Ljava/lang/Object;)Z,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/CompilerOptions$TracerMode.values()[Lcom/google/javascript/jscomp/CompilerOptions$TracerMode;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
