com/google/javascript/jscomp/Function.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/Diagnostic.java,0E+48,0,0,0E+30,0E+32,0,0,0E+44
com/google/javascript/jscomp/parsing/Config.java,0E+49,0,0,0E+30,0E+32,0,0,0E+43
com/google/javascript/jscomp/Control.java,0.06401843996644799025906418218,0.015625,0.0009778994719342851554860160376,0.9199475065616797900262467193,0.9451546850177689640209856664,0.25,0.25,0.01565867790720183413543597131
com/google/javascript/rhino/jstype/Ternary.java,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/jscomp/Minimized.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/Peephole.java,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/rhino/J.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/common/collect/Immutable.java,0.1478442541909145668872096540,0.03225806451612903225806451613,0.0003922337713277113159443028045,0.9857042418561049917975158190,0.9904213263588263588263588264,0.6666666666666666666666666667,0.6666666666666666666666666667,0.01617221300219165581681024135
com/google/javascript/jscomp/Compiler.java,0.07392212709545728344360482701,0.01587301587301587301587301587,0.0007833920877399138268703486095,0.9451685393258426966292134829,0.9627555623742050489664266745,0.3333333333333333333333333333,0.3333333333333333333333333333,0.01617221300219165581681024135
java/lang/String.java,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/Diagnostic.java,0.03735219680565763394294618358,0.01886792452830188679245283019,0.001147227533460803059273422562,0.6050927924039706517047906776,0.7014896771257242779843446832,0.04255319148936170212765957447,0.04347826086956521739130434783,0.007153388161190398069846358836
com/google/javascript/jscomp/newtypes/Naive.java,0E+46,0,0,0E+30,0E+32,0,0,0E+42
com/google/common/collect/Immutable.java,0E+48,0,0,0E+30,0E+31,0,0,0E+40
com/google/javascript/rhino/jstype/Template.java,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/regex/Reg.java,0E+48,0,0,0E+30,0E+32,0,0,0E+43
com/google/javascript/jscomp/graph/Linked.java,0.2217663812863718503308144810,0.04918032786885245901639344262,0.03785798352295017653981953707,1,1,1,1,0.1945712813416979519350621797
com/google/javascript/jscomp/Inline.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/parsing/Type.java,0E+46,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/graph/Di.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/Compiler.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/rhino/Node.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.003138485680659081992938407219,1,1,1,1,0.05602218918124390686686392991
java/lang/String.java,0.1568125120467950014238775509,0.046875,0.006449091264412741840922415478,0.9718114602587800369685767099,0.9889859969496639979732651569,0.5,0.6346153846153846153846153846,0.06409325862184349427999286459
com/google/javascript/jscomp/Abstract.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/Code.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/regex/Char.java,0E+48,0,0,0E+30,0E+31,0,0,0E+42
com/google/javascript/jscomp/Control.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001569242840329540996469203609,1,1,1,1,0.03961366986697320548552444636
java/lang/String.java,0.1935735673983309042856224227,0.0625,0.02823438406497776058789402437,0.9787085514834205933682373473,0.9904213263588263588263588264,0.5714285714285714285714285714,0.6666666666666666666666666667,0.1381754484607983640825416811
com/google/javascript/jscomp/Compiler.java,0E+46,0,0,0E+31,0E+32,0,0,0E+40
java/lang/String.java,0.1935735673983309042856224227,0.0625,0.005818318318318318318318318318,0.9787085514834205933682373473,0.8745006016808532340760610652,0.5714285714285714285714285714,0.1187739463601532567049808429,0.02687457002736048199752654206
com/google/javascript/jscomp/regex/Reg.java,0E+48,0,0,0E+30,0E+32,0,0,0E+43
com/google/javascript/jscomp/newtypes/Persistent.java,0E+49,0,0,0E+30,0E+32,0,0,0E+44
com/google/common/base/Char.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/rhino/Node.java,0.2217663812863718503308144810,0.04918032786885245901639344262,0.005688505296194586112200863084,1,1,1,1,0.07542218039936651770977202944
com/google/javascript/jscomp/parsing/parser/trees/Parse.java,0E+46,0,0,0E+31,0E+33,0,0,0E+46
com/google/common/collect/Immutable.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/Js.java,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/jscomp/regex/Char.java,0E+47,0,0,0E+31,0E+31,0,0,0E+41
java/util/Arrays.java,0E+47,0,0,0E+30,0E+31,0,0,0E+44
com/google/javascript/jscomp/parsing/parser/util/format/Simple.java,0E+47,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/Command.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/regex/Char.java,0E+47,0,0,0E+30,0E+31,0,0,0E+44
java/util/Hash.java,0E+49,0,0,0E+30,0E+32,0,0,0E+44
com/google/javascript/rhino/J.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/graph/Linked.java,0.1810714920850370556379957748,0.03278688524590163934426229508,0.002746174970576696743821106316,1,1,1,1,0.05240395949331211839333690185
com/google/javascript/jscomp/Minimized.java,0E+47,0,0,0E+31,0E+33,0,0,0E+46
com/google/debugging/sourcemap/Source.java,0E+47,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/Dot.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/Check.java,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/parsing/Type.java,0E+46,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/newtypes/Naive.java,0E+46,0,0,0E+30,0E+32,0,0,0E+42
com/google/javascript/jscomp/graph/Di.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
java/lang/String.java,0E+48,0,0,0E+30,0E+32,0,0,0E+40
com/google/javascript/jscomp/parsing/parser/trees/Function.java,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/Basic.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.005688505296194586112200863084,1,1,1,1,0.07542218039936651770977202944
com/google/javascript/rhino/Node.java,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/Source.java,0.04267895997763199350604278812,0.01990049751243781094527363184,0.004043273959130149710414162387,0.4962246342614440773949976405,0.3206359894818262298396874469,0.02777777777777777777777777778,0.009046454767726161369193154034,0.008102893941834260613520257325
com/google/javascript/jscomp/parsing/parser/trees/Parse.java,0E+49,0,0,0E+30,0E+31,0,0,0E+41
